date,event_name,event_type,attendance,likes,comments,location,notes,source
2025-02-24,Special Event 87,Special,214,349,21,The Commons,,synthetic
2025-10-16,Fundraiser Event 92,Fundraiser,80,121,13,ILSB 116A,,synthetic
2025-12-10,Practice Event 191,Practice,30,80,6,ILSB 116A,,synthetic
2025-09-13,Fundraiser Event 39,Fundraiser,80,330,21,External Venue,,synthetic
2025-09-06,GBM Event 13,GBM,88,130,5,UC Ballroom,,synthetic
2025-10-29,Halo HALOween,Special,80,109,11,ILSB 118,Halloween celebration; costumes encouraged; halo-halo served,real
2025-03-16,Special Event 116,Special,300,1534,47,ILSB 116A,,synthetic
2025-09-28,GBM Event 97,GBM,100,275,32,M&P 104,,synthetic
2025-02-11,Special Event 106,Special,300,979,76,Quad/Commons,,synthetic
2025-05-14,GBM Event 12,GBM,96,111,6,The Commons,,synthetic
2025-10-16,GBM Event 141,GBM,100,127,3,Quad/Commons,,synthetic
2025-09-20,Practice Event 132,Practice,30,43,4,M&P 104,,synthetic
2025-01-13,Special Event 142,Special,204,434,7,Quad/Commons,,synthetic
2025-12-04,Special Event 128,Special,263,375,33,UC Ballroom,,synthetic
2025-04-04,Special Event 149,Special,518,443,37,UC Ballroom,,synthetic
2025-05-17,Rehearsal Event 36,Rehearsal,60,129,4,M&P 104,,synthetic
2025-12-28,GBM Event 131,GBM,100,98,14,ILSB 116A,,synthetic
2025-12-15,Collab Event 186,Collab,125,88,9,M&P 104,,synthetic
2025-10-26,Collab Event 9,Collab,134,191,17,The Commons,,synthetic
2025-08-20,Fundraiser Event 85,Fundraiser,80,33,3,The Commons,,synthetic
2025-09-11,Rehearsal Event 26,Rehearsal,60,42,7,The Commons,,synthetic
2025-09-22,Practice Event 64,Practice,30,19,5,Theatre,,synthetic
2025-10-15,Special Event 140,Special,177,106,2,Theatre,,synthetic
2025-09-20,GBM Event 168,GBM,100,600,47,The Commons,,synthetic
2025-03-13,Collab Event 19,Collab,140,1141,63,ILSB 116A,,synthetic
2025-09-27,Trip Event 154,Trip,61,13,0,UC Ballroom,,synthetic
2025-02-17,Collab Event 167,Collab,123,233,10,RAC/UC Ballroom,,synthetic
2025-12-13,Collab Event 41,Collab,140,65,5,The Commons,,synthetic
2025-05-25,Special Event 55,Special,295,461,27,Practice Room,,synthetic
2025-05-19,Special Event 73,Special,214,199,10,M&P 104,,synthetic
2025-01-27,Fundraiser Event 181,Fundraiser,65,55,2,ILSB 116A,,synthetic
2025-05-03,GBM Event 29,GBM,81,23,0,UC Ballroom,,synthetic
2025-09-25,Practice Event 126,Practice,30,53,4,UC Ballroom,,synthetic
2025-10-23,Special Event 6,Special,162,125,3,M&P 104,,synthetic
2025-10-17,Practice Event 21,Practice,30,37,5,UC Ballroom,,synthetic
2025-10-07,GBM Event 81,GBM,100,87,14,ILSB 233,,synthetic
2025-06-02,Special Event 121,Special,219,225,17,RAC/UC Ballroom,,synthetic
2025-12-18,Practice Event 138,Practice,27,17,0,M&P 104,,synthetic
2025-03-07,Collab Event 11,Collab,140,177,4,ILSB 233,,synthetic
2025-03-12,GBM Event 48,GBM,100,367,45,ILSB 116A,,synthetic
2025-03-22,Special Event 150,Special,242,468,30,Practice Room,,synthetic
2025-11-02,Practice Event 112,Practice,30,33,2,RAC/UC Ballroom,,synthetic
2025-01-02,Practice Event 200,Practice,30,96,6,The Commons,,synthetic
2025-10-21,Practice Event 58,Practice,23,5,0,ILSB 233,,synthetic
2025-05-20,MEGA Cultural Event 1,Special,361,1597,160,Quad/Commons,Mega event (cultural showcase),synthetic
2025-12-15,Special Event 155,Special,275,638,9,Theatre,,synthetic
2025-04-19,Pistahan Cultural Show,Special,300,250,40,Theatre/Large Hall,Annual large cultural show,real
2025-09-14,Collab Event 129,Collab,140,116,3,M&P 104,,synthetic
2025-02-01,GBM Event 30,GBM,94,89,8,ILSB 233,,synthetic
2025-03-13,Fundraiser Event 134,Fundraiser,80,176,4,ILSB 116A,,synthetic
2025-09-13,Practice Event 72,Practice,30,13,2,External Venue,,synthetic
2025-09-27,Special Event 38,Special,244,185,26,ILSB 116A,,synthetic
2025-10-03,Special Event 45,Special,195,123,8,UC Ballroom,,synthetic
2025-11-10,Practice Event 124,Practice,28,41,2,UC Ballroom,,synthetic
2025-05-03,Special Event 180,Special,271,474,26,Practice Room,,synthetic
2025-02-28,Special Event 83,Special,499,279,25,Theatre,,synthetic
2025-09-17,Special Event 151,Special,246,429,9,The Commons,,synthetic
2025-03-29,Pie an Eboard,Fundraiser,70,85,8,Quad/Commons,Donation fundraiser,real
2025-04-11,Trip Event 135,Trip,79,200,3,RAC/UC Ballroom,,synthetic
2025-05-21,GBM Event 77,GBM,66,94,4,Practice Room,,synthetic
2025-10-24,Special Event 176,Special,300,572,78,RAC/UC Ballroom,,synthetic
2025-11-16,Collab Event 82,Collab,124,56,2,ILSB 233,,synthetic
2025-02-28,Practice Event 88,Practice,10,28,3,UC Ballroom,,synthetic
2025-09-13,Practice Event 42,Practice,30,112,11,The Commons,,synthetic
2025-06-22,Special Event 163,Special,226,174,21,M&P 104,,synthetic
2025-12-12,Practice Event 28,Practice,30,12,0,M&P 104,,synthetic
2025-09-07,Practice Event 32,Practice,30,14,1,UC Ballroom,,synthetic
2025-10-17,GBM Event 177,GBM,100,123,13,External Venue,,synthetic
2025-02-22,Fundraiser Event 117,Fundraiser,80,143,7,UC Ballroom,,synthetic
2025-09-08,Practice Event 74,Practice,30,18,1,ILSB 116A,,synthetic
